ID,Тип,Артикул,Имя,Опубликован,рекомендуемый?,"Видимость в каталоге","Краткое описание",Описание,"Дата начала действия продажной цены","Дата окончания действия продажной цены","Статус налога","Налоговый класс","В наличии?",Запасы,"Величина малых запасов","Возможен ли предзаказ?","Продано индивидуально?","Вес (kg)","Длина (cm)","Ширина (cm)","Высота (cm)","Разрешить отзывы от клиентов?","Примечание к покупке","Цена распродажи","Базовая цена",Категории,Метки,"Класс доставки",Изображения,"Лимит загрузок","Число дней до просроченной загрузки",Родительский,"Сгруппированные товары",Апсейл,Кросселы,"Внешний URL","Текст кнопки",Позиция,"Имя атрибута 1","Значение(-я) аттрибута(-ов) 1","Видимость атрибута 1","Глобальный атрибут 1","Имя атрибута 2","Значение(-я) аттрибута(-ов) 2","Видимость атрибута 2","Глобальный атрибут 2"
127,variable,,"КОВРИКИ В САЛОН VOLKSWAGEN AMAROK 2010 - Н.В",1,0,visible,"краткое описание",описание,,,taxable,,0,,,0,0,,,,,1,,,,Amarok,,,,,,,,,,,,0,"Цвет материала","бежевый, коричневый, красный, светло-серый, синий, черный",1,1,"цвет окантовки","бежевый, белый, бордовый, желтый, зеленый, коричневый, красный, оранжевый, светло-серый, синий, темно-зеленый, темно-серый, темно-синий, фиолетовый, черный",1,1
182,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN BEETLE I (A4) 2005- 2010",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Beetle,,,,,,,,,,,,0,,,,,,,,
183,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN BEETLE II (A5) 2011-Н.В",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Beetle,,,,,,,,,,,,0,,,,,,,,
184,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN BORA 1998 - 2005",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Bora,,,,,,,,,,,,0,,,,,,,,
185,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN CADDY 2004 - Н.В",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Caddy,,,,,,,,,,,,0,,,,,,,,
186,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN CADDY МАХI 2004 - Н.В",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Caddy MAXI",,,,,,,,,,,,0,,,,,,,,
187,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN CADDY МАХI IV 2015-2020",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Caddy MAXI",,,,,,,,,,,,0,,,,,,,,
188,simple,,"КОВРИКИ В САЛОН VW CARAVELLE T5/T6 2003- Н.В (ДЛИННАЯ БАЗА)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Caravelle,,,,,,,,,,,,0,,,,,,,,
189,simple,,"КОВРИКИ В САЛОН VW CARAVELLE T5/T6 2003- Н.В (КОРОТКАЯ БАЗА)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Caravelle,,,,,,,,,,,,0,,,,,,,,
190,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN CORRADO 1988 - 1995",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Corrado,,,,,,,,,,,,0,,,,,,,,
191,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN CRAFTER 2006 - 2016",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Crafter,,,,,,,,,,,,0,,,,,,,,
192,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN CRAFTER 2016 - 2020",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Crafter,,,,,,,,,,,,0,,,,,,,,
193,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN CRAFTER 2020-Н.В.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Crafter,,,,,,,,,,,,0,,,,,,,,
194,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN GOLF II 1983 - 1992",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Golf,,,,,,,,,,,,0,,,,,,,,
195,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN GOLF III/VENTO 1991 - 1999",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Golf,,,,,,,,,,,,0,,,,,,,,
196,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN GOLF IV 1997 - 2005",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Golf,,,,,,,,,,,,0,,,,,,,,
197,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN GOLF V 2003 - 2008",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Golf,,,,,,,,,,,,0,,,,,,,,
198,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN GOLF VI 2008 - 2013",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Golf,,,,,,,,,,,,0,,,,,,,,
199,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN GOLF VII 2012 - 2020",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Golf,,,,,,,,,,,,0,,,,,,,,
200,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN GOLF PLUS 2005 - 2009",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Golf Plus",,,,,,,,,,,,0,,,,,,,,
201,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN GOLF PLUS II 2009-2014",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Golf Plus",,,,,,,,,,,,0,,,,,,,,
202,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN JETTA IV 1998 - 2005",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Jetta,,,,,,,,,,,,0,,,,,,,,
203,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN JETTA V 2005 - 2011",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Jetta,,,,,,,,,,,,0,,,,,,,,
204,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN JETTA VI 2011 -",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Jetta,,,,,,,,,,,,0,,,,,,,,
205,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN LUPO 1998-2005",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Lupo,,,,,,,,,,,,0,,,,,,,,
206,simple,,"КОВРИКИ В САЛОН VW MULTIVAN (T6.1) 2019 - Н.В (ДЛИННАЯ БАЗА)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Multivan,,,,,,,,,,,,0,,,,,,,,
207,simple,,"КОВРИКИ В САЛОН VW MULTIVAN (T6.1) 2019 - Н.В (КОРОТКАЯ БАЗА)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Multivan,,,,,,,,,,,,0,,,,,,,,
208,simple,,"КОВРИКИ В САЛОН VW MULTIVAN (Т5/T6) 2015 - Н.В (КОРОТКАЯ БАЗА) ВЕСЬ САЛОН (1 ДВЕРЬ, БЕЗ СТОЛИКА, БЕЗ ПОДСТАКАННИКОВ НА 2 РЯДУ)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Multivan,,,,,,,,,,,,0,,,,,,,,
209,simple,,"КОВРИКИ В САЛОН VW MULTIVAN (Т5/T6) 2015 - Н.В (КОРОТКАЯ БАЗА) ВЕСЬ САЛОН (1/2 ДВЕРИ, СО СТОЛИКОМ/ БЕЗ СТОЛИКА)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Multivan,,,,,,,,,,,,0,,,,,,,,
210,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN PASSAT B3 1988 - 1993",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Passat,,,,,,,,,,,,0,,,,,,,,
211,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN PASSAT B4 1993 - 1996",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Passat,,,,,,,,,,,,0,,,,,,,,
212,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN PASSAT B5 + (УНИВЕРСАЛ) 2000 - 2005",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Passat,,,,,,,,,,,,0,,,,,,,,
213,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN PASSAT B5 1996 - 2001",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Passat,,,,,,,,,,,,0,,,,,,,,
214,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN PASSAT B6 2005 - 2010",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Passat,,,,,,,,,,,,0,,,,,,,,
215,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN PASSAT B7 2010 - Н.В",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Passat,,,,,,,,,,,,0,,,,,,,,
216,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN PASSAT B8 (УНИВЕРСАЛ) 2015 Н.В",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Passat,,,,,,,,,,,,0,,,,,,,,
217,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN PASSAT B8 2015 (СЕДАН) Н.В",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Passat,,,,,,,,,,,,0,,,,,,,,
218,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN PASSAT CC 2008 - 2017",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,PassatCC,,,,,,,,,,,,0,,,,,,,,
219,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN PHAETON 2002 - Н.В",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Phaeton,,,,,,,,,,,,0,,,,,,,,
220,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN PHAETON 2002 - Н.В LONG",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Phaeton long",,,,,,,,,,,,0,,,,,,,,
221,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN POLO III 1994 - 2002",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Polo,,,,,,,,,,,,0,,,,,,,,
222,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN POLO IV 2001 - 2009 (ХЕТЧБЕК)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Polo,,,,,,,,,,,,0,,,,,,,,
223,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN POLO V (СЕДАН) 2010 - 2020",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Polo,,,,,,,,,,,,0,,,,,,,,
224,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN POLO V (ХЭТЧБЕК) 2010 - 2020",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Polo,,,,,,,,,,,,0,,,,,,,,
225,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN POLO VI (СЕДАН) 2020 - Н.В",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Polo,,,,,,,,,,,,0,,,,,,,,
226,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN SCIROCCO 2008 - 2017",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Scirocco,,,,,,,,,,,,0,,,,,,,,
227,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN SHARAN (7/6 МЕСТ) 1995 - 2010",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Sharan,,,,,,,,,,,,0,,,,,,,,
228,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN SHARAN 2010 - Н.В.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Sharan,,,,,,,,,,,,0,,,,,,,,
229,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN TERAMONT (6 МЕСТ) 2017 - Н.В",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Teramont,,,,,,,,,,,,0,,,,,,,,
230,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN TERAMONT (7 МЕСТ) 2017 - Н.В",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Teramont,,,,,,,,,,,,0,,,,,,,,
231,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN TIGUAN 2007 -2016",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Tiguan,,,,,,,,,,,,0,,,,,,,,
232,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN TIGUAN 2016 - Н.В",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Tiguan,,,,,,,,,,,,0,,,,,,,,
233,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN TOUAREG 2002 - 2010",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Touareg,,,,,,,,,,,,0,,,,,,,,
234,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN TOUAREG 2010 - 2018",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Touareg,,,,,,,,,,,,0,,,,,,,,
235,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN TOUAREG 2018- Н.В",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Touareg,,,,,,,,,,,,0,,,,,,,,
236,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN TOURAN 7 МЕСТ 2015 - 2020",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Touran,,,,,,,,,,,,0,,,,,,,,
237,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN TOURAN 2003 - 2010",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Touran,,,,,,,,,,,,0,,,,,,,,
238,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN TOURAN 2010 - 2015",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Touran,,,,,,,,,,,,0,,,,,,,,
239,simple,,"КОВРИКИ В САЛОН VOLKSWAGEN TOURAN 5 МЕСТ 2015 - 2020",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Touran,,,,,,,,,,,,0,,,,,,,,
240,simple,,"КОВРИКИ В САЛОН VW TRANSPORTER/CARAVELLE/MULTIVAN (T5/Т6) 2003 - Н.В (ПЕРЕДНИЕ)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Transporter,,,,,,,,,,,,0,,,,,,,,
291,variation,,"КОВРИКИ В САЛОН VOLKSWAGEN AMAROK 2010 - Н.В",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,,,,id:127,,,,,,2,"Цвет материала",бежевый,,1,"цвет окантовки",бежевый,,1
292,variation,,"КОВРИКИ В САЛОН VOLKSWAGEN AMAROK 2010 - Н.В",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,,,,id:127,,,,,,1,"Цвет материала",бежевый,,1,"цвет окантовки",белый,,1
293,variation,,"КОВРИКИ В САЛОН VOLKSWAGEN AMAROK 2010 - Н.В",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,,,,id:127,,,,,,3,"Цвет материала",бежевый,,1,"цвет окантовки",бордовый,,1
294,variation,,"КОВРИКИ В САЛОН VOLKSWAGEN AMAROK 2010 - Н.В",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,,,,id:127,,,,,,4,"Цвет материала",бежевый,,1,"цвет окантовки",желтый,,1
295,variation,,"КОВРИКИ В САЛОН VOLKSWAGEN AMAROK 2010 - Н.В",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,,,,id:127,,,,,,5,"Цвет материала",бежевый,,1,"цвет окантовки",зеленый,,1
296,variation,,"КОВРИКИ В САЛОН VOLKSWAGEN AMAROK 2010 - Н.В",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,,,,id:127,,,,,,6,"Цвет материала",бежевый,,1,"цвет окантовки",коричневый,,1
297,variation,,"КОВРИКИ В САЛОН VOLKSWAGEN AMAROK 2010 - Н.В",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,,,,id:127,,,,,,7,"Цвет материала",бежевый,,1,"цвет окантовки",красный,,1
298,variation,,"КОВРИКИ В САЛОН VOLKSWAGEN AMAROK 2010 - Н.В",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,,,,id:127,,,,,,8,"Цвет материала",бежевый,,1,"цвет окантовки",оранжевый,,1
299,variation,,"КОВРИКИ В САЛОН VOLKSWAGEN AMAROK 2010 - Н.В",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,,,,id:127,,,,,,9,"Цвет материала",бежевый,,1,"цвет окантовки",светло-серый,,1
300,variation,,"КОВРИКИ В САЛОН VOLKSWAGEN AMAROK 2010 - Н.В",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,,,,id:127,,,,,,10,"Цвет материала",бежевый,,1,"цвет окантовки",синий,,1
301,variation,,"КОВРИКИ В САЛОН VOLKSWAGEN AMAROK 2010 - Н.В",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,,,,id:127,,,,,,11,"Цвет материала",бежевый,,1,"цвет окантовки",темно-зеленый,,1
302,variation,,"КОВРИКИ В САЛОН VOLKSWAGEN AMAROK 2010 - Н.В",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,,,,id:127,,,,,,12,"Цвет материала",бежевый,,1,"цвет окантовки",темно-серый,,1
303,variation,,"КОВРИКИ В САЛОН VOLKSWAGEN AMAROK 2010 - Н.В",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,,,,id:127,,,,,,13,"Цвет материала",бежевый,,1,"цвет окантовки",темно-синий,,1
304,variation,,"КОВРИКИ В САЛОН VOLKSWAGEN AMAROK 2010 - Н.В",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,,,,id:127,,,,,,14,"Цвет материала",бежевый,,1,"цвет окантовки",фиолетовый,,1
305,variation,,"КОВРИКИ В САЛОН VOLKSWAGEN AMAROK 2010 - Н.В",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,,,,id:127,,,,,,15,"Цвет материала",бежевый,,1,"цвет окантовки",черный,,1
306,variation,,"КОВРИКИ В САЛОН VOLKSWAGEN AMAROK 2010 - Н.В",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,,,,id:127,,,,,,16,"Цвет материала",коричневый,,1,"цвет окантовки",бежевый,,1
307,variation,,"КОВРИКИ В САЛОН VOLKSWAGEN AMAROK 2010 - Н.В",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,,,,id:127,,,,,,17,"Цвет материала",коричневый,,1,"цвет окантовки",белый,,1
308,variation,,"КОВРИКИ В САЛОН VOLKSWAGEN AMAROK 2010 - Н.В",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,,,,id:127,,,,,,18,"Цвет материала",коричневый,,1,"цвет окантовки",бордовый,,1
309,variation,,"КОВРИКИ В САЛОН VOLKSWAGEN AMAROK 2010 - Н.В",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,,,,id:127,,,,,,19,"Цвет материала",коричневый,,1,"цвет окантовки",желтый,,1
310,variation,,"КОВРИКИ В САЛОН VOLKSWAGEN AMAROK 2010 - Н.В",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,,,,id:127,,,,,,20,"Цвет материала",коричневый,,1,"цвет окантовки",зеленый,,1
